ODOMETRY,,0.1006923927,0.1000728452,0.0001713928575
SENSOR,0,1.896453814,0.3740318857,
SENSOR,1,3.853677511,1.519510179,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09936603531,0.09996802111,-0.0002413415063
SENSOR,0,1.839226905,0.2480256551,
SENSOR,1,3.913873551,1.397267075,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09970566556,0.09986897923,-0.0006303852033
SENSOR,0,1.952429982,0.1903849495,
SENSOR,1,3.995726237,1.237357485,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.1005429227,0.0999857089,-0.0002892236557
SENSOR,0,1.794383696,0.09270325886,
SENSOR,1,3.783088174,1.199856261,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09916693782,0.1000142517,-0.0002138683453
SENSOR,0,1.894338399,0.04961696175,
SENSOR,1,3.980950228,1.180853768,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09878006978,0.1000515118,0.001053062551
SENSOR,0,1.626903049,-0.1759354001,
SENSOR,1,3.739953274,1.12303892,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09998971091,0.09997888902,0.001084874768
SENSOR,0,1.469800656,-0.3114401251,
SENSOR,1,4.043688891,0.949988562,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09959390367,0.09977221214,7.30E-06
SENSOR,0,1.362689229,-0.3526157886,
SENSOR,1,3.753682413,0.933090164,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.1001269468,0.09967759681,0.001132162343
SENSOR,7,4.940612076,-0.3018465859,
SENSOR,0,1.281627526,-0.4354988896,
SENSOR,1,3.676249008,0.8379715226,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.1019331311,0.1000354514,0.0002375283506
SENSOR,7,4.864432584,-0.41031892,
SENSOR,0,1.353963146,-0.6182765137,
SENSOR,1,3.520750522,0.7132859946,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09952499671,0.09996290348,-0.0003109354784
SENSOR,7,4.709572702,-0.6051774316,
SENSOR,0,1.217298532,-0.7101252226,
SENSOR,1,3.551996241,0.7674515032,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0504340513,0.09999637677,3.03E-05
SENSOR,7,4.661407212,-0.5756099493,
SENSOR,0,0.9155571859,-0.954555561,
SENSOR,1,3.612946082,0.696680092,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09887257015,0.09974383362,-0.0001076461839
SENSOR,7,4.486164301,-0.7488540786,
SENSOR,0,1.138890394,-1.065047509,
SENSOR,1,3.349263424,0.6396245282,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09996514228,0.09990798123,-0.0003769567023
SENSOR,7,4.58906422,-0.8757996949,
SENSOR,0,0.9158253844,-1.172991348,
SENSOR,1,3.411165702,0.4555349046,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0982956875,0.09972725186,0.0004051454249
SENSOR,7,4.612754319,-1.030367892,
SENSOR,0,0.8878237252,-1.436348644,
SENSOR,1,3.17754997,0.4115462094,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.09921399194,0.1001825918,0.0004545797137
SENSOR,7,4.466509491,-1.143368403,
SENSOR,0,1.009613094,-1.687476344,
SENSOR,1,3.069015604,0.3206220359,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000315314154,0.09985852572,0.0002864523155
SENSOR,7,4.432087174,-1.06106019,
SENSOR,0,1.027479931,-1.628730116,
SENSOR,1,2.879036461,0.3152644219,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.001068703444,0.0999752199,0.0006071265187
SENSOR,7,4.249543664,-1.184144901,
SENSOR,0,1.078947458,-1.731611962,
SENSOR,1,2.969157752,0.3504340566,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001131707568,0.09992004955,-0.0001043702936
SENSOR,7,4.443615436,-1.156786083,
SENSOR,0,1.085456016,-1.933584012,
SENSOR,1,2.831943459,0.3978406889,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.001105280388,0.1000646784,0.0004054920463
SENSOR,7,4.27008975,-1.131892093,
SENSOR,0,1.192443347,-1.986874611,
SENSOR,1,2.673264142,0.3773710642,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002078896976,0.1001125084,8.95E-05
SENSOR,7,4.051488712,-1.192494559,
SENSOR,0,1.254636447,-2.067747911,
SENSOR,1,2.618911639,0.3821881613,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004816335083,0.09992451583,-0.0001534219481
SENSOR,7,4.164100916,-1.248115628,
SENSOR,0,1.345574114,-2.129860943,
SENSOR,1,2.576292846,0.4278463554,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001044342676,0.09985053094,0.0003958861307
SENSOR,7,4.228820368,-1.164107638,
SENSOR,0,1.160417125,-2.237230736,
SENSOR,1,2.409999903,0.54451525,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001347868962,0.1001037663,-5.23E-05
SENSOR,7,4.212861447,-1.309222805,
SENSOR,0,1.37975144,-2.285214954,
SENSOR,1,2.341009608,0.4477951927,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005362674007,0.09986128549,-0.001550000444
SENSOR,7,3.923760633,-1.317198418,
SENSOR,0,1.403791917,-2.294860895,
SENSOR,1,1.99413627,0.5321886488,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007255902033,0.1000995441,-0.0005021925377
SENSOR,7,4.048487275,-1.327614272,
SENSOR,0,1.393746573,-2.349401619,
SENSOR,1,2.104560009,0.4607691172,
SENSOR,6,5.054900233,-0.9352913623,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001678140759,0.1001280961,-0.001013568353
SENSOR,7,4.099902062,-1.300379859,
SENSOR,0,1.389807992,-2.399565126,
SENSOR,1,1.933510341,0.5197819692,
SENSOR,2,4.895822968,-0.1679518306,
SENSOR,6,5.03294924,-0.8588090472,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003252718809,0.09991206637,4.13E-05
SENSOR,7,3.97852034,-1.286874397,
SENSOR,0,1.833966176,-2.402793772,
SENSOR,1,1.838099667,0.5497214582,
SENSOR,2,4.756719267,-0.2228184724,
SENSOR,6,4.765834236,-1.013870156,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003189514537,0.1000724895,0.0003602733151
SENSOR,7,4.096845189,-1.505533561,
SENSOR,0,1.614566352,-2.410236939,
SENSOR,1,2.077417438,0.5513044846,
SENSOR,2,4.792312523,-0.1604281837,
SENSOR,6,4.899977438,-0.8018805032,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004410996213,0.09995482836,-0.0006060001092
SENSOR,7,4.134887075,-1.50995001,
SENSOR,0,1.67485057,-2.549936782,
SENSOR,1,1.843946892,0.7122808762,
SENSOR,2,4.743129295,-0.2881878945,
SENSOR,6,4.749919379,-0.9822025125,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000265204606,0.09994483207,-0.0001556307698
SENSOR,7,4.232547022,-1.489928109,
SENSOR,0,1.779420229,-2.511244119,
SENSOR,1,1.633262831,0.655588363,
SENSOR,2,4.478526199,-0.1751891639,
SENSOR,6,4.679105414,-0.9713225807,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0006970932758,0.09991158047,8.07E-05
SENSOR,7,4.025566566,-1.494733881,
SENSOR,0,1.865071226,-2.515402236,
SENSOR,1,1.648266873,0.6962978737,
SENSOR,2,4.475784625,-0.1111961495,
SENSOR,6,4.590454891,-1.09870373,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002539361945,0.09992875046,-0.0007660339246
SENSOR,7,4.018648993,-1.468325051,
SENSOR,0,1.987304714,-2.596385311,
SENSOR,1,1.650006794,0.7352319822,
SENSOR,2,4.445631207,-0.2041208265,
SENSOR,6,4.351765449,-1.12326967,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003257308066,0.1001137388,0.0001008282563
SENSOR,7,4.050376263,-1.567716418,
SENSOR,0,2.202677388,-2.558723027,
SENSOR,1,1.489449707,0.6952349883,
SENSOR,2,4.329344447,-0.2422116747,
SENSOR,6,4.625906114,-1.130512513,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005999826958,0.09990265061,0.0003452904524
SENSOR,7,4.066012501,-1.535908185,
SENSOR,0,2.219244566,-2.685072797,
SENSOR,1,1.42970633,0.7763242003,
SENSOR,2,4.120297369,-0.1873709332,
SENSOR,6,4.596766822,-1.057193584,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004919410132,0.09999725033,0.0002410608163
SENSOR,7,3.982249095,-1.590214231,
SENSOR,0,2.221886685,-2.657304937,
SENSOR,1,1.458739843,0.8498255122,
SENSOR,2,4.088079015,-0.2278428986,
SENSOR,6,4.553449781,-1.120963709,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005294779091,0.09992336192,-0.0003506275637
SENSOR,7,4.012404847,-1.491855092,
SENSOR,0,2.532494656,-2.755036183,
SENSOR,1,1.249871194,0.8870050416,
SENSOR,2,3.888170291,-0.2289450189,
SENSOR,6,4.340416578,-1.153230884,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003681793315,0.1000135789,7.12E-06
SENSOR,7,3.897528638,-1.69847502,
SENSOR,0,2.372339517,-2.741043279,
SENSOR,1,1.133259028,0.9578458315,
SENSOR,2,3.969230926,-0.2013058173,
SENSOR,6,4.277235553,-1.189642857,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000176265446,0.1001824313,0.0001300800523
SENSOR,7,4.096264566,-1.588176195,
SENSOR,0,2.676673868,-2.786532017,
SENSOR,1,1.362522521,1.113405767,
SENSOR,2,3.772748908,-0.240313338,
SENSOR,6,4.271390564,-1.127437939,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-8.97E-05,0.09991253323,-0.0006355498075
SENSOR,7,4.088123406,-1.778679367,
SENSOR,0,2.48705994,-2.734315726,
SENSOR,1,1.20206923,1.105576967,
SENSOR,2,3.728645005,-0.2003841397,
SENSOR,6,4.26186819,-1.230150385,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002429031412,0.09998364601,0.0003034001706
SENSOR,7,4.145433451,-1.74414265,
SENSOR,0,2.823926057,-2.738589331,
SENSOR,1,1.140447684,1.155489192,
SENSOR,2,3.577780746,-0.2595029177,
SENSOR,6,4.363444048,-1.228977598,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001660446765,0.100011763,5.37E-05
SENSOR,7,4.097846803,-1.684121983,
SENSOR,0,2.903304007,-2.750837755,
SENSOR,1,1.047017518,1.27036146,
SENSOR,2,3.233865317,-0.2418177371,
SENSOR,6,4.081160056,-1.193826899,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003846080693,0.1000207724,-0.0003612423163
SENSOR,7,3.978218932,-1.704928953,
SENSOR,0,2.877276994,-2.856533775,
SENSOR,1,1.132930801,1.286847569,
SENSOR,2,3.590430758,-0.2646340378,
SENSOR,6,4.119692244,-1.233330806,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001083206526,0.09990462849,-0.0004574268762
SENSOR,7,4.015725657,-1.709060957,
SENSOR,0,3.11559823,-2.805262199,
SENSOR,1,1.120636656,1.540264132,
SENSOR,2,3.311770045,-0.336869174,
SENSOR,6,4.250561292,-1.28603184,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005761130063,0.09992978308,-0.0002543502516
SENSOR,7,3.949823171,-1.782100569,
SENSOR,0,3.176141599,-2.768858881,
SENSOR,1,0.9788295654,1.581540943,
SENSOR,2,3.302505427,-0.2455864641,
SENSOR,6,4.07708107,-1.264749603,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000431140327,0.09997789448,0.0004609436866
SENSOR,7,4.265526182,-1.82936134,
SENSOR,0,3.327470504,-2.925560965,
SENSOR,1,1.056071197,1.642069129,
SENSOR,2,3.315985083,-0.3011696143,
SENSOR,6,3.957315454,-1.363728934,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003800535737,0.09998852524,-0.0003820419954
SENSOR,7,4.15295492,-1.881541161,
SENSOR,0,3.156545391,-2.9029996,
SENSOR,1,0.9335974982,1.747191741,
SENSOR,2,3.02974642,-0.3411245529,
SENSOR,6,4.227374689,-1.36620205,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.000118648653,0.100013827,4.65E-05
SENSOR,7,4.16855627,-1.871672458,
SENSOR,0,3.519736872,-2.813286247,
SENSOR,1,1.100474303,1.867843244,
SENSOR,2,2.889811464,-0.3420620116,
SENSOR,6,3.965318503,-1.436391654,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-4.47E-05,0.09993279058,0.0003975107189
SENSOR,7,4.07754673,-1.796375841,
SENSOR,0,3.421144767,-2.833480395,
SENSOR,1,1.114529158,1.933351019,
SENSOR,2,2.909371271,-0.3619804122,
SENSOR,6,3.960413587,-1.508461618,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0006957641855,0.1000634302,0.0005519715788
SENSOR,7,4.181531053,-1.947054823,
SENSOR,0,3.649043799,-2.900684353,
SENSOR,1,1.044184095,2.082468142,
SENSOR,2,2.589140977,-0.4078351384,
SENSOR,6,3.958141287,-1.433749629,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002274324473,0.1001612659,-0.000287906661
SENSOR,7,4.179793698,-1.935242355,
SENSOR,0,3.592454814,-2.858186406,
SENSOR,1,1.32393377,2.079580676,
SENSOR,2,2.479785967,-0.3850666019,
SENSOR,6,4.005121691,-1.452430103,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003465561857,0.1000142471,-0.0004630322746
SENSOR,7,4.148069,-1.867280017,
SENSOR,0,3.729299443,-2.843303663,
SENSOR,1,1.283807083,2.093828309,
SENSOR,2,2.491459267,-0.36589563,
SENSOR,6,4.011427659,-1.42716517,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005762828464,0.09995155897,-0.0003776391395
SENSOR,7,4.278572838,-1.946950629,
SENSOR,0,3.854621095,-2.911958162,
SENSOR,1,1.383512367,2.309693076,
SENSOR,2,2.2413973,-0.323370667,
SENSOR,6,3.930729965,-1.455945755,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0006374547927,0.1001001246,-0.0002957379257
SENSOR,7,4.212153333,-1.943958339,
SENSOR,0,3.936832715,-2.88468582,
SENSOR,1,1.492760508,2.312458543,
SENSOR,2,2.405481899,-0.3679652441,
