ODOMETRY,,0.1006923927,0.1000728452,0.0001713928575
SENSOR,7,4.981995115,-1.533951456,
SENSOR,3,1.879831705,-0.5468316596,
SENSOR,4,1.438341933,3.076074865,
SENSOR,5,4.54494577,-2.993890594,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002254502836,0.09976948109,-5.61E-05
SENSOR,7,5.052423907,-1.435488249,
SENSOR,3,1.84900078,-0.5280679313,
SENSOR,4,1.376090966,2.986555979,
SENSOR,5,4.491286329,-2.980443534,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001011981133,0.09999812359,-4.72E-05
SENSOR,7,5.070217552,-1.487079256,
SENSOR,3,1.866625359,-0.5702960996,
SENSOR,4,1.586842527,3.078585865,
SENSOR,5,4.683647408,-3.060451652,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005744665542,0.09987420878,-0.0008784342772
SENSOR,7,5.056410025,-1.53730747,
SENSOR,3,1.749239573,-0.685872633,
SENSOR,4,1.602074501,3.103005198,
SENSOR,5,4.638142272,-2.953338047,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001351628318,0.09994085258,-0.0005544275047
SENSOR,7,4.940277223,-1.468798667,
SENSOR,3,1.447416368,-0.7654173098,
SENSOR,4,1.661638626,3.070684663,
SENSOR,5,4.827966751,-2.98702515,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004349109033,0.099944624,-0.000263683977
SENSOR,7,5.101813525,-1.599409019,
SENSOR,3,1.515308203,-0.7145552169,
SENSOR,4,1.789315443,3.043155813,
SENSOR,5,4.978541703,-2.966489433,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006168309984,0.09982669303,0.0009644868832
SENSOR,7,4.943513881,-1.632495669,
SENSOR,3,1.485036626,-0.7645758198,
SENSOR,4,1.917207216,3.01407135,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-7.48E-05,0.1000515295,-0.0001352538263
SENSOR,7,5.156388536,-1.632177104,
SENSOR,3,1.387279323,-0.8567908006,
SENSOR,4,2.088376822,3.003588858,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001096145733,0.1000764584,-0.0003764931641
SENSOR,7,5.033959575,-1.590274525,
SENSOR,3,1.245313968,-0.9248003559,
SENSOR,4,2.077262317,3.138488813,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003275779736,0.09992659422,7.36E-05
SENSOR,7,4.910068639,-1.718920081,
SENSOR,3,1.217659639,-0.9141061586,
SENSOR,4,2.27796331,3.099218811,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004489565865,0.1001465935,-0.000267874285
SENSOR,3,1.18729641,-1.032819892,
SENSOR,4,2.405539324,3.062608986,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003643339004,0.1000424123,0.0001126169665
SENSOR,3,0.9624878789,-1.038674021,
SENSOR,4,2.285551504,3.061710135,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003680663308,0.1000223666,0.0002392920613
SENSOR,3,1.078805135,-1.115629175,
SENSOR,4,2.593724394,3.072043714,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001343100946,0.09997629336,0.000910406268
SENSOR,3,1.048152443,-1.212339187,
SENSOR,4,2.542504961,3.120267806,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001065539683,0.1000790557,0.0002725813893
SENSOR,3,0.9756231333,-1.401556682,
SENSOR,4,2.953480438,3.026811544,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,8.90E-06,0.09984396653,-0.000199443889
SENSOR,3,1.022200442,-1.470740023,
SENSOR,4,2.79028519,3.152971957,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002096962285,0.1000599959,-0.0004810559508
SENSOR,3,1.074460137,-1.494896411,
SENSOR,4,2.993444027,3.127040121,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-8.62E-06,0.100205536,0.0004685194583
SENSOR,3,0.9368844407,-1.605918729,
SENSOR,4,3.099085801,3.090492067,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002283901288,0.1000389161,0.0004056118148
SENSOR,3,1.02462888,-1.727893047,
SENSOR,4,3.159277764,3.07432137,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001574936284,0.1001517292,-0.0006306603511
SENSOR,3,1.008077832,-1.844702296,
SENSOR,4,3.267276193,3.032026626,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004153663161,0.09940715629,-0.2026700931
SENSOR,3,1.153354132,-1.744860442,
SENSOR,4,3.275733059,-3.023032236,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003843407108,0.1002845722,-0.1993805426
SENSOR,3,0.9124933978,-1.582058844,
SENSOR,4,3.454896122,-2.763837372,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0006260215648,0.09978425414,-0.1999865335
SENSOR,3,1.112413333,-1.598152073,
SENSOR,4,3.479523041,-2.688581666,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002706433051,0.09960692827,-0.2001857818
SENSOR,3,1.095324474,-1.398628423,
SENSOR,4,3.437432271,-2.547455043,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005034577,0.1003290854,-0.2015037013
SENSOR,3,1.208445789,-1.230649932,
SENSOR,4,3.582030798,-2.182908978,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003909545807,0.1002451446,-0.2006114116
SENSOR,3,0.96419253,-1.118112853,
SENSOR,4,3.644949171,-1.981949099,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004436952274,0.09975468998,-0.1997422261
SENSOR,3,0.9926058269,-1.049535235,
SENSOR,4,3.713536883,-1.854343313,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002074105154,0.1003159153,-0.201497363
SENSOR,7,4.991116803,-0.422967287,
SENSOR,3,0.9593369907,-0.8218516209,
SENSOR,4,3.729446636,-1.687522033,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,8.45E-05,0.1000545451,-0.05099034023
SENSOR,7,5.173013999,-0.3499878143,
SENSOR,3,0.931930357,-0.9901612298,
SENSOR,4,3.775520969,-1.749564093,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001324527629,0.1000496659,0.000556141754
SENSOR,7,4.710997067,-0.399904787,
SENSOR,3,0.7939154923,-1.044678972,
SENSOR,4,3.901319706,-1.753910756,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000197078808,0.1001348281,-0.0002659576341
SENSOR,7,4.690554078,-0.3122004145,
SENSOR,3,0.7119843354,-1.197369637,
SENSOR,4,3.891500442,-1.736787128,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0009328642339,0.09986618693,0.0001489731526
SENSOR,7,4.457738207,-0.4020816424,
SENSOR,3,0.8180780808,-1.258720156,
SENSOR,4,4.019132635,-1.740880549,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004551942319,0.1001000232,8.83E-05
SENSOR,7,4.514926163,-0.3544371776,
SENSOR,3,0.7574245576,-1.446281988,
SENSOR,4,3.89260388,-1.694226192,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003306223415,0.10011709,-0.0004043533104
SENSOR,7,4.454705405,-0.3396371393,
SENSOR,3,0.7501525132,-1.569039642,
SENSOR,4,3.845838456,-1.804106208,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001168786912,0.100100106,-0.0001089733831
SENSOR,7,4.256243074,-0.4136957018,
SENSOR,3,0.7380275627,-1.599276589,
SENSOR,4,3.937483053,-1.888712045,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-5.12E-06,0.09991945647,0.0002078577685
SENSOR,7,4.269826533,-0.379751077,
SENSOR,3,0.7071630066,-1.785723655,
SENSOR,4,4.007188119,-1.808351493,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003245094283,0.09997769451,-0.0004907324712
SENSOR,7,4.194562765,-0.4524160971,
SENSOR,3,0.8914421032,-1.963447769,
SENSOR,4,4.373125868,-1.923512572,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002894723905,0.1001404427,-1.88E-05
SENSOR,7,4.048479488,-0.4863577017,
SENSOR,3,0.8262737187,-2.110361568,
SENSOR,4,4.060728078,-1.924325246,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005439088669,0.100070511,3.21E-05
SENSOR,7,3.865241768,-0.4855061149,
SENSOR,3,0.8258779057,-2.16373622,
SENSOR,4,3.938101395,-1.930066306,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006594709731,0.1000092551,0.0004981473266
SENSOR,7,3.887224911,-0.4691399006,
SENSOR,3,0.9031087519,-2.254227298,
SENSOR,4,4.192184162,-1.906368411,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,3.70E-05,0.09999847114,-0.0005639762563
SENSOR,7,3.753899929,-0.4080662421,
SENSOR,3,1.081275512,-2.261083812,
SENSOR,4,4.151574376,-2.067569706,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002774703923,0.09999920979,-0.0004491357622
SENSOR,7,3.785439766,-0.5714510643,
SENSOR,3,1.129860503,-2.367257875,
SENSOR,4,4.161948183,-2.064312645,
SENSOR,6,4.922928304,-0.8312442788,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005889400373,0.09999818383,-0.0005751463922
SENSOR,7,3.444378729,-0.5498810454,
SENSOR,3,1.199104641,-2.410662201,
SENSOR,4,4.246749777,-2.046405004,
SENSOR,6,4.969218941,-0.8279796166,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003611233562,0.1000122352,0.0007691758222
SENSOR,7,3.397491897,-0.4833300188,
SENSOR,3,1.10182687,-2.410378806,
SENSOR,4,4.344561657,-2.026561286,
SENSOR,6,4.962793189,-0.8793107695,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001925175486,0.1001612853,-0.0001506364477
SENSOR,7,3.407762495,-0.5589381215,
SENSOR,3,1.460473746,-2.506200567,
SENSOR,4,4.230640259,-2.027123483,
SENSOR,6,4.818622294,-0.9068003011,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007512067198,0.09982069916,0.0001151945191
SENSOR,7,3.306813822,-0.5890656336,
SENSOR,3,1.422098564,-2.637145468,
SENSOR,4,4.175726065,-2.023701691,
SENSOR,6,4.892117642,-0.8854082506,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000601886751,0.1000103521,0.0003412790541
SENSOR,7,3.214150336,-0.5052264757,
SENSOR,3,1.60505069,-2.597342399,
SENSOR,4,4.485509618,-2.050497486,
SENSOR,6,4.640970812,-0.9822147235,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003156812507,0.09999362771,0.0004430220577
SENSOR,7,3.143084743,-0.5513286919,
SENSOR,3,1.466948154,-2.688116618,
SENSOR,4,4.447643866,-2.057287782,
SENSOR,6,4.692842069,-1.02103208,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003657673467,0.100014132,0.0005297645618
SENSOR,7,3.107127345,-0.621344078,
SENSOR,3,1.560603496,-2.58200853,
SENSOR,4,4.447352156,-2.201487489,
SENSOR,6,4.664615748,-0.9284720994,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001173434392,0.1000787627,0.0001602654308
SENSOR,7,3.02538755,-0.5767958123,
SENSOR,3,1.65226034,-2.648911695,
SENSOR,4,4.638932672,-2.098233036,
SENSOR,6,4.408548076,-1.165478421,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-5.64E-05,0.1000975265,0.0001638186241
SENSOR,7,2.853497107,-0.6958152558,
SENSOR,3,1.837634779,-2.687869162,
SENSOR,4,4.452471844,-2.123121611,
SENSOR,6,4.342662136,-0.9582953273,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002458646748,0.09988764818,0.0007746362317
SENSOR,7,2.761773959,-0.6942426123,
SENSOR,3,2.059160904,-2.672675542,
SENSOR,4,4.504758611,-2.220319743,
SENSOR,6,4.431333681,-1.036409403,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001205702737,0.100026216,0.0001332509811
SENSOR,7,2.734644329,-0.6634081566,
SENSOR,3,2.038080691,-2.770351147,
SENSOR,4,4.676637404,-2.194555565,
SENSOR,6,4.408912552,-1.115765509,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003139964464,0.09995034976,-0.0006524489485
SENSOR,7,2.771660821,-0.6726197988,
SENSOR,3,2.059616841,-2.799320506,
SENSOR,4,4.815140955,-2.194126606,
SENSOR,6,4.275570589,-1.039861177,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002193151029,0.100131471,0.0001354270659
SENSOR,7,2.494599106,-0.6898973495,
SENSOR,0,4.978470016,0.01141949253,
SENSOR,3,2.248415419,-2.708366169,
SENSOR,4,4.725615167,-2.260740966,
SENSOR,6,4.316298977,-1.041300695,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001566485501,0.09992427645,0.0009984197017
SENSOR,7,2.554482913,-0.6828499802,
SENSOR,0,4.918278321,0.05712980831,
SENSOR,3,2.178529976,-2.777818957,
SENSOR,4,4.950037796,-2.215588879,
SENSOR,6,4.021533563,-1.0346019,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003254916828,0.1000566534,0.0009629234668
SENSOR,7,2.306946289,-0.7024807827,
SENSOR,0,4.70526309,0.1062043551,
SENSOR,3,2.267319205,-2.827897735,
SENSOR,4,4.881209837,-2.355835393,
SENSOR,6,3.957071783,-1.069005628,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002450337819,0.09989835757,-0.001162330719
SENSOR,7,2.301324524,-0.7951536859,
SENSOR,0,4.476395233,0.07270256678,
SENSOR,3,2.397455431,-2.83487818,
SENSOR,6,4.282678791,-1.162622616,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,2.48E-05,0.09984551391,-0.0001043795634
SENSOR,7,2.420498518,-0.8564755162,
SENSOR,0,4.456628545,0.01945364375,
SENSOR,3,2.563648412,-2.83196456,
SENSOR,6,4.016515959,-1.164670053,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
