ODOMETRY,,0.1006923927,0.1000728452,0.0001713928575
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.000177916272,0.1000094554,-0.0002477942903
SENSOR,7,2.231405984,-0.8417453675,
SENSOR,0,4.620866369,0.09026641418,
SENSOR,3,2.543391218,-2.777149881,
SENSOR,6,4.08343565,-1.160700821,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004218847568,0.1000884957,-5.13E-05
SENSOR,7,2.022224395,-0.9399355383,
SENSOR,0,4.242812405,0.004091500525,
SENSOR,3,2.776766621,-2.881584462,
SENSOR,6,3.895418212,-1.151949479,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002821782094,0.09992072284,0.0003699960349
SENSOR,7,2.045118386,-0.9966077343,
SENSOR,0,4.362339258,0.05139456949,
SENSOR,3,2.969499939,-2.808776291,
SENSOR,6,3.882806489,-1.143469961,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005197779174,0.1001566337,-0.0001434344747
SENSOR,7,1.961173269,-0.9253588999,
SENSOR,0,4.211095912,0.03251581754,
SENSOR,3,2.976290837,-2.865523636,
SENSOR,6,3.815535461,-1.179518007,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003297793108,0.09994038657,0.0001195180088
SENSOR,7,1.926869822,-1.05112653,
SENSOR,0,4.053147597,0.1342205699,
SENSOR,3,3.160769502,-2.808391315,
SENSOR,6,4.012483607,-1.340336532,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001135871563,0.0999791867,-0.0001926770943
SENSOR,7,2.026806542,-1.014716432,
SENSOR,0,4.023987395,0.04012695262,
SENSOR,3,3.22062939,-2.860941951,
SENSOR,6,3.667479602,-1.282293763,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001000006599,0.1000696268,-0.001210677903
SENSOR,7,1.677728883,-1.10968238,
SENSOR,0,4.017738769,0.1426418802,
SENSOR,3,3.268029567,-2.943925551,
SENSOR,6,3.92241894,-1.320810329,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001744972439,0.09990333459,-0.0005593514308
SENSOR,7,1.764132239,-1.217641618,
SENSOR,0,3.879420686,0.08262687146,
SENSOR,3,3.390119252,-2.900324489,
SENSOR,6,3.997624537,-1.370147388,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007715128141,0.1000891023,-0.0003441968373
SENSOR,7,1.8128015,-1.172261057,
SENSOR,0,3.597849129,0.1392402593,
SENSOR,3,3.244951906,-2.85797942,
SENSOR,6,3.710901914,-1.381285958,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,3.76E-05,0.09987575032,-0.1998555843
SENSOR,7,1.832546845,-1.048755119,
SENSOR,0,3.520670106,0.2971040285,
SENSOR,3,3.474355695,-2.733732132,
SENSOR,6,3.732936639,-1.267337677,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005767033922,0.1001221474,-0.2020251341
SENSOR,7,1.756223886,-0.8832485526,
SENSOR,0,3.395577351,0.6147622029,
SENSOR,3,3.570314938,-2.451048202,
SENSOR,6,3.683529259,-1.046146683,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001683060281,0.0997786141,-0.2040900779
SENSOR,7,1.691477583,-0.7525074084,
SENSOR,0,3.295422591,0.8022590462,
SENSOR,3,3.563195309,-2.313753677,
SENSOR,6,3.666317842,-0.7695619013,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003496888151,0.100241617,-0.2006889832
SENSOR,7,1.706417846,-0.5149526518,
SENSOR,0,3.087375404,0.9772055955,
SENSOR,3,3.854089358,-2.172321496,
SENSOR,6,3.492402257,-0.7046213279,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0007537458221,0.1004963452,-0.2012915599
SENSOR,7,1.603799235,-0.4076421158,
SENSOR,0,3.030742584,1.172452175,
SENSOR,3,3.960865273,-1.918133641,
SENSOR,6,3.493437294,-0.4046783874,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,6.35E-05,0.0997901605,-0.1986438275
SENSOR,7,1.393921577,-0.2524647177,
SENSOR,0,3.146042778,1.405090039,
SENSOR,3,3.847209434,-1.828548174,
SENSOR,6,3.459548497,-0.2990856144,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000827145069,0.1004648404,-0.1977510916
SENSOR,7,1.423267531,-0.06823895912,
SENSOR,0,3.241673934,1.605640334,
SENSOR,3,3.914679755,-1.671743355,
SENSOR,6,3.295654189,-0.06410567007,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-5.17E-05,0.1000331104,-0.1512786889
SENSOR,7,1.30417949,0.1358094896,
SENSOR,0,3.25240544,1.814876207,
SENSOR,3,3.842214362,-1.445583073,
SENSOR,6,3.338495613,0.008808810805,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-2.54E-05,0.09959428368,0.0003743408635
SENSOR,7,1.100877744,0.02085016059,
SENSOR,0,3.116182619,1.785763123,
SENSOR,3,3.928933732,-1.613805635,
SENSOR,6,3.004965109,-0.02469907835,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0009868152943,0.09996648425,0.0003878528435
SENSOR,7,0.9590823481,0.07477072059,
SENSOR,0,3.237741671,1.899181997,
SENSOR,3,4.0513286,-1.606652777,
SENSOR,6,3.125155286,0.1113153864,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-5.55E-05,0.1000544618,0.000348685873
SENSOR,7,1.072630589,0.06265925883,
SENSOR,0,3.276712325,1.826060156,
SENSOR,3,3.842584455,-1.630951586,
SENSOR,6,3.131321089,-0.08798226319,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000913680612,0.1001546702,1.59E-05
SENSOR,7,0.8004954284,0.03268606,
SENSOR,0,3.338880342,1.923831195,
SENSOR,3,4.000332997,-1.608370558,
SENSOR,6,3.03668726,0.02185205685,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002551229007,0.09991520375,0.0004330121735
SENSOR,7,0.7635038568,0.159451553,
SENSOR,0,3.391810353,1.949463458,
SENSOR,3,3.850995591,-1.601824312,
SENSOR,6,2.807136148,0.01298181921,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002216016388,0.1000785713,5.47E-05
SENSOR,7,0.6142429184,0.08804368934,
SENSOR,0,3.306383632,2.044353279,
SENSOR,3,3.97469617,-1.726822548,
SENSOR,6,2.571169054,0.05825699835,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006018815591,0.100066717,9.39E-05
SENSOR,7,0.5714126832,0.1770472862,
SENSOR,0,3.47594533,2.095141685,
SENSOR,3,4.066896125,-1.647032924,
SENSOR,6,2.613149361,0.03168287873,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-5.00E-05,0.1000862951,-0.0002603642894
SENSOR,7,0.4150606208,0.1398828324,
SENSOR,0,3.412918224,2.074664507,
SENSOR,3,4.169721374,-1.681441722,
SENSOR,6,2.359119669,0.04535403593,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002487801078,0.1000745544,-7.67E-05
SENSOR,7,0.2665599688,0.2936073678,
SENSOR,0,3.49852058,2.054677945,
SENSOR,3,3.881173508,-1.772324365,
SENSOR,6,2.311640106,0.02166793962,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003016801106,0.09996275181,0.0003664379448
SENSOR,7,0.3075254941,0.3149689062,
SENSOR,0,3.586652761,2.089173016,
SENSOR,3,4.223063546,-1.740556024,
SENSOR,6,2.413839097,0.0309030034,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0008231226409,0.1000255615,0.000378471108
SENSOR,7,0.2233003946,0.4144380253,
SENSOR,0,3.499390903,2.170827574,
SENSOR,3,4.035120067,-1.753273195,
SENSOR,6,2.164147001,0.01613857662,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,6.72E-05,0.0999477743,-0.0002121916647
SENSOR,7,0.00697515234,1.085038926,
SENSOR,0,3.713664879,2.118636338,
SENSOR,3,3.937038407,-1.881690794,
SENSOR,6,1.931913754,-0.0373858945,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,2.88E-05,0.09995965768,-0.0008159901476
SENSOR,7,0.04750570091,2.205269763,
SENSOR,0,3.794071915,2.246307512,
SENSOR,3,4.032320788,-1.780480032,
SENSOR,6,2.144638898,-0.04797633497,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003813563376,0.1000331012,-0.0002509620176
SENSOR,7,0.2351904323,2.698565736,
SENSOR,0,3.711428766,2.238220794,
SENSOR,2,4.845649983,0.6164988633,
SENSOR,3,3.997185536,-1.794311891,
SENSOR,6,1.886086107,-0.004698979426,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002764310843,0.1000895163,0.0009495606526
SENSOR,7,0.2481172595,2.833345119,
SENSOR,0,3.85940087,2.356306655,
SENSOR,2,4.773333261,0.5792386086,
SENSOR,3,3.889801139,-1.812674339,
SENSOR,6,1.872052238,0.02484508237,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006287595333,0.09988952107,0.0003261685043
SENSOR,7,0.1616697036,2.91055299,
SENSOR,0,3.887440061,2.212554297,
SENSOR,2,4.706078308,0.7008914365,
SENSOR,3,4.071410024,-1.879155432,
SENSOR,6,1.625689723,0.01541657634,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-2.16E-05,0.1000919054,-0.0003845398062
SENSOR,7,0.5734093733,2.923271946,
SENSOR,0,4.025727107,2.342681431,
SENSOR,2,4.553309747,0.7394693142,
SENSOR,3,4.343617006,-1.959399618,
SENSOR,6,1.476281196,0.1433695624,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.000463404949,0.1000306591,-0.0006200138887
SENSOR,7,0.6110407462,3.032951451,
SENSOR,0,3.954081106,2.208672247,
SENSOR,2,4.465800496,0.6990830754,
SENSOR,3,4.331197898,-1.927205383,
SENSOR,6,1.552597991,0.09945597323,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,9.43E-05,0.09995645975,-0.0002183168871
SENSOR,7,0.5787545354,2.953879285,
SENSOR,0,4.22929424,2.297824411,
SENSOR,2,4.503432496,0.7518299172,
SENSOR,3,4.313171815,-1.99579041,
SENSOR,6,1.50491609,0.05432299338,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,1.28E-07,0.099871667,0.0004427774515
SENSOR,7,0.7548746132,3.054519204,
SENSOR,0,4.154075477,2.309942422,
SENSOR,2,4.54378169,0.7771626698,
SENSOR,3,4.444163699,-1.975673397,
SENSOR,6,1.044173787,0.1053088919,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002120624338,0.09987841155,1.60E-05
SENSOR,7,0.7131861701,3.108331671,
SENSOR,0,4.385356779,2.34861546,
SENSOR,2,4.407308822,0.7988673315,
SENSOR,3,4.444331104,-1.976034987,
SENSOR,6,1.020518706,0.003438175114,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003275819739,0.09975590223,-0.0001674442246
SENSOR,7,0.9381645657,3.12735115,
SENSOR,0,4.224034684,2.336706994,
SENSOR,2,4.262247679,0.8468039258,
SENSOR,3,4.288639387,-1.993354148,
SENSOR,6,1.16508582,0.037679814,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004939131972,0.09996953096,0.0008140374558
SENSOR,0,4.398934036,2.33390727,
SENSOR,2,4.108634479,0.8027448475,
SENSOR,3,4.418690698,-1.957241043,
SENSOR,6,0.8780513025,0.1154748961,
SENSOR,7,1.070970236,3.088113162,
SENSOR,8,5.015385749,-0.03874229616,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001854832683,0.1000879803,-9.09E-07
SENSOR,0,4.411843773,2.416679593,
SENSOR,2,3.950762089,0.8345179179,
SENSOR,3,4.510224396,-2.059943501,
SENSOR,4,5.151373287,-1.400597765,
SENSOR,6,0.8143698198,0.06526847936,
SENSOR,7,1.068266959,3.140200418,
SENSOR,8,4.809467271,-0.0647567959,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.00011355865,0.09998578188,0.0002474451147
SENSOR,0,4.431321041,2.363399549,
SENSOR,2,3.982249888,0.8368939768,
SENSOR,3,4.508497109,-2.084965022,
SENSOR,4,5.205778272,-1.307016052,
SENSOR,6,0.7343760357,0.1165793261,
SENSOR,7,1.207764548,3.006192515,
SENSOR,8,4.800147377,0.09932196352,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-1.60E-05,0.09985277418,-0.0001210506637
SENSOR,0,4.447279071,2.380881387,
SENSOR,2,4.026302988,0.8899216627,
SENSOR,3,4.744152649,-2.089221042,
SENSOR,4,5.08010772,-1.447974436,
SENSOR,6,0.6274173648,0.1392882217,
SENSOR,7,1.3091725,3.156769662,
SENSOR,8,4.637753027,0.07100246121,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002471078133,0.1000254207,-6.89E-05
SENSOR,0,4.564678227,2.361584008,
SENSOR,2,3.842236345,0.8604627104,
SENSOR,3,4.483734881,-2.034289894,
SENSOR,4,5.120468395,-1.516412242,
SENSOR,6,0.4736220985,0.09052066578,
SENSOR,7,1.437941213,3.009276089,
SENSOR,8,4.48984501,0.0342067026,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002573929286,0.1001012292,0.0004672493166
SENSOR,0,4.588870989,2.406597982,
SENSOR,2,3.944088577,0.8644275812,
SENSOR,3,4.723096343,-2.198572645,
SENSOR,4,5.04793702,-1.520486977,
SENSOR,6,0.3806293522,0.1650981478,
SENSOR,7,1.534467069,3.108091854,
SENSOR,8,4.576945663,0.03451454647,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,5.91E-05,0.09999508945,-0.0002577330696
SENSOR,0,4.798588803,2.321615546,
SENSOR,2,4.051462937,0.9122002806,
SENSOR,3,4.82349983,-2.186806922,
SENSOR,4,5.100428664,-1.634597376,
SENSOR,6,0.3240368555,0.2327334509,
SENSOR,7,1.691893173,3.15738202,
SENSOR,8,4.180950791,0.01085012599,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002889534537,0.09998610438,0.0003781109532
SENSOR,0,4.822687896,2.473776986,
SENSOR,2,3.825662047,1.034315227,
SENSOR,3,4.655522124,-2.261313233,
SENSOR,4,4.745532469,-1.488027911,
SENSOR,6,0.3023944859,0.2744222647,
SENSOR,7,1.667265366,3.048435301,
SENSOR,8,4.364832151,-0.0382558369,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001734600859,0.09999381835,1.79E-05
SENSOR,0,4.992612793,2.547457797,
SENSOR,2,3.674157345,0.9534665022,
SENSOR,3,4.809974624,-2.303997096,
SENSOR,4,4.747809019,-1.544645167,
SENSOR,6,0.1740038111,0.4825528009,
SENSOR,7,1.891656409,3.137951936,
SENSOR,8,4.193038943,0.07763984595,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007042848779,0.1001576301,0.001066035093
SENSOR,2,3.510814332,0.9930672205,
SENSOR,3,4.925101744,-2.218075384,
SENSOR,4,4.951030827,-1.512977073,
SENSOR,5,4.917188601,-0.8629383899,
SENSOR,6,-0.03506564126,0.9758872696,
SENSOR,7,1.900674655,3.144945614,
SENSOR,8,4.171551672,0.07278971952,